Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running parallel inference test (4 concurrent requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode parallel --parallel-n 4
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:parallel ParallelN:4 ContinuousBatching:false}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 61095 (continuousBatching=false)
module: LLMService | Dialing gRPC server at 127.0.0.1:61095
module: process.monitor | Starting process monitor loop
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 61095]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 61095]
module: LLMService | Connected to gRPC server at 127.0.0.1:61095
Pinging LLM server...
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 3204, setting up output reader
module: process.monitor | Waiting for process (PID: 3204) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_up.weight
module: process.output | module: llama.cpp | done_getting_tensors: tensor 'token_embd.weight' (q4_0) (and 66 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
module: process.output | module: llama.cpp | load_tensors: offloading output layer to GPU
module: process.output | module: llama.cpp | load_tensors: offloading 31 repeating layers to GPU
module: process.output | module: llama.cpp | load_tensors: offloaded 33/33 layers to GPU
module: process.output | module: llama.cpp | load_tensors:          CPU model buffer size =   173.87 MiB
module: process.output | module: llama.cpp | load_tensors:   CPU_REPACK model buffer size =  3744.00 MiB
module: process.output | module: llama.cpp | load_all_data: no device found for buffer type CPU for async uploads
Model progress: 0.000000
Model progress: 0.017947
Model progress: 0.044123
module: process.output | module: llama.cpp | load_all_data: buffer type CPU_REPACK is not the default buffer type for device CPU for async uploads
module: process.output | module: llama.cpp | repack: repack tensor blk.0.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.0.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.0.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.0.attn_output.weight with q4_0_8x8
Model progress: 0.050121
module: process.output | module: llama.cpp | repack: repack tensor blk.0.ffn_gate.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.0.ffn_down.weight with q4_0_8x8
Model progress: 0.066201
module: process.output | module: llama.cpp | repack: repack tensor blk.0.ffn_up.weight with q4_0_8x8
Model progress: 0.074241
